TransactionID,Date,AccountType,Category,Amount,Currency,PaymentMethod,Region
TXN001,2025-06-13,Income,Salary,3836.98,EUR,Credit Card,Europe
TXN002,2025-07-08,Income,Salary,3157.22,USD,Cash,North America
TXN003,2025-02-25,Income,Salary,3025.6,AUD,Credit Card,Australia
TXN004,2025-05-31,Expense,Groceries,763.63,EUR,Online Payment,Asia
TXN005,2025-03-13,Income,Investment,4807.46,INR,Cash,North America
TXN006,2025-04-08,Income,Bonus,4313.72,INR,Cash,Australia
TXN007,2025-05-18,Income,Interest,854.6,INR,Bank Transfer,Europe
TXN008,2025-06-30,Income,Salary,3475.68,INR,Cash,Europe
TXN009,2025-08-10,Income,Interest,1750.88,INR,Credit Card,Asia
TXN010,2025-04-01,Income,Bonus,3658.19,USD,Credit Card,Europe
TXN011,2025-02-11,Expense,Transport,284.55,EUR,Bank Transfer,North America
TXN012,2025-02-28,Income,Bonus,2305.24,USD,Credit Card,Asia
TXN013,2025-02-24,Expense,Transport,886.99,AUD,Credit Card,Asia
TXN014,2025-02-05,Income,Bonus,3861.56,AUD,Online Payment,Asia
TXN015,2025-02-26,Income,Interest,909.09,USD,Cash,Europe
TXN016,2025-06-10,Income,Interest,3183.84,AUD,Online Payment,Australia
TXN017,2025-05-16,Expense,Entertainment,863.56,USD,Cash,Asia
TXN018,2025-07-16,Expense,Groceries,307.63,EUR,Online Payment,North America
TXN019,2025-07-04,Expense,Entertainment,766.72,USD,Bank Transfer,Europe
TXN020,2025-02-09,Expense,Rent,548.59,USD,Bank Transfer,Australia
TXN021,2025-01-05,Income,Bonus,4454.25,INR,Credit Card,North America
TXN022,2025-03-03,Income,Salary,3793.58,USD,Credit Card,Europe
TXN023,2025-06-18,Expense,Entertainment,181.82,AUD,Credit Card,Europe
TXN024,2025-07-02,Expense,Transport,995.25,INR,Online Payment,Australia
TXN025,2025-01-31,Income,Investment,788.12,USD,Credit Card,Europe
TXN026,2025-01-02,Income,Salary,1530.24,USD,Bank Transfer,North America
TXN027,2025-05-12,Income,Bonus,3510.4,EUR,Credit Card,Australia
TXN028,2025-03-04,Expense,Transport,206.6,USD,Online Payment,Asia
TXN029,2025-04-19,Expense,Transport,866.56,USD,Cash,North America
TXN030,2025-04-14,Expense,Groceries,263.68,EUR,Online Payment,Europe
TXN031,2025-04-19,Income,Bonus,2581.83,USD,Online Payment,North America
TXN032,2025-01-13,Income,Salary,4668.65,EUR,Credit Card,Australia
TXN033,2025-05-05,Expense,Rent,867.36,USD,Credit Card,Australia
TXN034,2025-01-01,Expense,Utilities,927.99,AUD,Bank Transfer,Australia
TXN035,2025-06-28,Expense,Rent,206.1,EUR,Cash,North America
TXN036,2025-07-11,Expense,Groceries,69.14,AUD,Credit Card,North America
